case 0:res = dm.Ver();
return $"{res}";case 252:res = dm.FindStrEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]));
return $"{res}";case 253:res = dm.IsBind(int.Parse(inputs[1]));
return $"{res}";case 254:res = dm.SetDisplayDelay(int.Parse(inputs[1]));
return $"{res}";case 255:res = dm.GetDmCount();
return $"{res}";case 256:res = dm.DisableScreenSave();
return $"{res}";case 257:res = dm.DisablePowerSave();
return $"{res}";case 258:res = dm.SetMemoryHwndAsProcessId(int.Parse(inputs[1]));
return $"{res}";case 259:res = dm.FindShape(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]),out x,out y);
return $"{res}\n{x}\n{y}";case 260:res = dm.FindShapeE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 261:res = dm.FindShapeEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 262:res = dm.FindStrS(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),out x,out y);
return $"{res}\n{x}\n{y}";case 263:res = dm.FindStrExS(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]));
return $"{res}";case 264:res = dm.FindStrFastS(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),out x,out y);
return $"{res}\n{x}\n{y}";case 265:res = dm.FindStrFastExS(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]));
return $"{res}";case 266:res = dm.FindPicS(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]),out x,out y);
return $"{res}\n{x}\n{y}";case 267:res = dm.FindPicExS(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 268:res = dm.ClearDict(int.Parse(inputs[1]));
return $"{res}";case 269:res = dm.GetMachineCodeNoMac();
return $"{res}";case 270:res = dm.GetClientRect(int.Parse(inputs[1]),out x1,out y1,out x2,out y2);
return $"{res}\n{x1}\n{y1}\n{x2}\n{y2}";case 271:res = dm.EnableFakeActive(int.Parse(inputs[1]));
return $"{res}";case 272:res = dm.GetScreenDataBmp(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),out data,out size);
return $"{res}\n{data}\n{size}";case 273:res = dm.EncodeFile(inputs[1],inputs[2]);
return $"{res}";case 274:res = dm.GetCursorShapeEx(int.Parse(inputs[1]));
return $"{res}";case 275:res = dm.FaqCancel();
return $"{res}";case 276:res = dm.IntToData(long.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 277:res = dm.FloatToData(float.Parse(inputs[1]));
return $"{res}";case 278:res = dm.DoubleToData(double.Parse(inputs[1]));
return $"{res}";case 279:res = dm.StringToData(inputs[1],int.Parse(inputs[2]));
return $"{res}";case 280:res = dm.SetMemoryFindResultToFile(inputs[1]);
return $"{res}";case 281:res = dm.EnableBind(int.Parse(inputs[1]));
return $"{res}";case 282:res = dm.SetSimMode(int.Parse(inputs[1]));
return $"{res}";case 283:res = dm.LockMouseRect(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 284:res = dm.SendPaste(int.Parse(inputs[1]));
return $"{res}";case 285:res = dm.IsDisplayDead(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]));
return $"{res}";case 286:res = dm.GetKeyState(int.Parse(inputs[1]));
return $"{res}";case 287:res = dm.CopyFile(inputs[1],inputs[2],int.Parse(inputs[3]));
return $"{res}";case 288:res = dm.IsFileExist(inputs[1]);
return $"{res}";case 289:res = dm.DeleteFile(inputs[1]);
return $"{res}";case 290:res = dm.MoveFile(inputs[1],inputs[2]);
return $"{res}";case 291:res = dm.CreateFolder(inputs[1]);
return $"{res}";case 292:res = dm.DeleteFolder(inputs[1]);
return $"{res}";case 293:res = dm.GetFileLength(inputs[1]);
return $"{res}";case 294:res = dm.ReadFile(inputs[1]);
return $"{res}";case 295:res = dm.WaitKey(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 296:res = dm.DeleteIni(inputs[1],inputs[2],inputs[3]);
return $"{res}";case 297:res = dm.DeleteIniPwd(inputs[1],inputs[2],inputs[3],inputs[4]);
return $"{res}";case 298:res = dm.EnableSpeedDx(int.Parse(inputs[1]));
return $"{res}";case 299:res = dm.EnableIme(int.Parse(inputs[1]));
return $"{res}";case 300:res = dm.Reg(inputs[1],inputs[2]);
return $"{res}";case 301:res = dm.SelectFile();
return $"{res}";case 302:res = dm.SelectDirectory();
return $"{res}";case 303:res = dm.LockDisplay(int.Parse(inputs[1]));
return $"{res}";case 304:res = dm.FoobarSetSave(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]),inputs[4]);
return $"{res}";case 305:res = dm.EnumWindowSuper(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]),inputs[4],int.Parse(inputs[5]),int.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 306:res = dm.DownloadFile(inputs[1],inputs[2],int.Parse(inputs[3]));
return $"{res}";case 307:res = dm.EnableKeypadMsg(int.Parse(inputs[1]));
return $"{res}";case 308:res = dm.EnableMouseMsg(int.Parse(inputs[1]));
return $"{res}";case 309:res = dm.RegNoMac(inputs[1],inputs[2]);
return $"{res}";case 310:res = dm.RegExNoMac(inputs[1],inputs[2],inputs[3]);
return $"{res}";case 311:res = dm.SetEnumWindowDelay(int.Parse(inputs[1]));
return $"{res}";case 312:res = dm.FindMulColor(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]));
return $"{res}";case 313:res = dm.GetDict(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 314:res = dm.GetBindWindow();
return $"{res}";case 315:res = dm.FoobarStartGif(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),inputs[4],int.Parse(inputs[5]),int.Parse(inputs[6]));
return $"{res}";case 316:res = dm.FoobarStopGif(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),inputs[4]);
return $"{res}";case 317:res = dm.FreeProcessMemory(int.Parse(inputs[1]));
return $"{res}";case 318:res = dm.ReadFileData(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 319:res = dm.VirtualAllocEx(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 320:res = dm.VirtualFreeEx(int.Parse(inputs[1]),long.Parse(inputs[2]));
return $"{res}";case 321:res = dm.GetCommandLine(int.Parse(inputs[1]));
return $"{res}";case 322:res = dm.TerminateProcess(int.Parse(inputs[1]));
return $"{res}";case 323:res = dm.GetNetTimeByIp(inputs[1]);
return $"{res}";case 324:res = dm.EnumProcess(inputs[1]);
return $"{res}";case 325:res = dm.GetProcessInfo(int.Parse(inputs[1]));
return $"{res}";case 326:res = dm.ReadIntAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 327:res = dm.ReadDataAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 328:res = dm.ReadDoubleAddr(int.Parse(inputs[1]),long.Parse(inputs[2]));
return $"{res}";case 329:res = dm.ReadFloatAddr(int.Parse(inputs[1]),long.Parse(inputs[2]));
return $"{res}";case 330:res = dm.ReadStringAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 331:res = dm.WriteDataAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),inputs[3]);
return $"{res}";case 332:res = dm.WriteDoubleAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),double.Parse(inputs[3]));
return $"{res}";case 333:res = dm.WriteFloatAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),float.Parse(inputs[3]));
return $"{res}";case 334:res = dm.WriteIntAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]),long.Parse(inputs[4]));
return $"{res}";case 335:res = dm.WriteStringAddr(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]),inputs[4]);
return $"{res}";case 336:res = dm.Delays(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 337:res = dm.FindColorBlock(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]),int.Parse(inputs[8]),int.Parse(inputs[9]),out x,out y);
return $"{res}\n{x}\n{y}";case 338:res = dm.FindColorBlockEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]),int.Parse(inputs[8]),int.Parse(inputs[9]));
return $"{res}";case 339:res = dm.OpenProcess(int.Parse(inputs[1]));
return $"{res}";case 340:res = dm.EnumIniSection(inputs[1]);
return $"{res}";case 341:res = dm.EnumIniSectionPwd(inputs[1],inputs[2]);
return $"{res}";case 342:res = dm.EnumIniKey(inputs[1],inputs[2]);
return $"{res}";case 343:res = dm.EnumIniKeyPwd(inputs[1],inputs[2],inputs[3]);
return $"{res}";case 344:res = dm.SwitchBindWindow(int.Parse(inputs[1]));
return $"{res}";case 345:res = dm.InitCri();
return $"{res}";case 346:res = dm.SendStringIme2(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]));
return $"{res}";case 347:res = dm.EnumWindowByProcessId(int.Parse(inputs[1]),inputs[2],inputs[3],int.Parse(inputs[4]));
return $"{res}";case 348:res = dm.GetDisplayInfo();
return $"{res}";case 349:res = dm.EnableFontSmooth();
return $"{res}";case 350:res = dm.OcrExOne(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]));
return $"{res}";case 351:res = dm.SetAero(int.Parse(inputs[1]));
return $"{res}";case 352:res = dm.FoobarSetTrans(int.Parse(inputs[1]),int.Parse(inputs[2]),inputs[3],double.Parse(inputs[4]));
return $"{res}";case 353:res = dm.EnablePicCache(int.Parse(inputs[1]));
return $"{res}";case 354:res = dm.FaqIsPosted();
return $"{res}";case 355:res = dm.LoadPicByte(int.Parse(inputs[1]),int.Parse(inputs[2]),inputs[3]);
return $"{res}";case 356:res = dm.MiddleDown();
return $"{res}";case 357:res = dm.MiddleUp();
return $"{res}";case 358:res = dm.FaqCaptureString(inputs[1]);
return $"{res}";case 359:res = dm.VirtualProtectEx(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]));
return $"{res}";case 360:res = dm.SetMouseSpeed(int.Parse(inputs[1]));
return $"{res}";case 361:res = dm.GetMouseSpeed();
return $"{res}";case 362:res = dm.EnableMouseAccuracy(int.Parse(inputs[1]));
return $"{res}";case 363:res = dm.SetExcludeRegion(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 364:res = dm.EnableShareDict(int.Parse(inputs[1]));
return $"{res}";case 365:res = dm.DisableCloseDisplayAndSleep();
return $"{res}";case 366:res = dm.Int64ToInt32(long.Parse(inputs[1]));
return $"{res}";case 367:res = dm.GetLocale();
return $"{res}";case 368:res = dm.SetLocale();
return $"{res}";case 369:res = dm.ReadDataToBin(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]));
return $"{res}";case 370:res = dm.WriteDataFromBin(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 371:res = dm.ReadDataAddrToBin(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 372:res = dm.WriteDataAddrFromBin(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 373:res = dm.SetParam64ToPointer();
return $"{res}";case 374:res = dm.GetDPI();
return $"{res}";case 375:res = dm.SetDisplayRefreshDelay(int.Parse(inputs[1]));
return $"{res}";case 376:res = dm.IsFolderExist(inputs[1]);
return $"{res}";case 377:res = dm.GetCpuType();
return $"{res}";case 378:res = dm.ReleaseRef();
return $"{res}";case 379:res = dm.SetExitThread(int.Parse(inputs[1]));
return $"{res}";case 380:res = dm.GetFps();
return $"{res}";case 381:res = dm.VirtualQueryEx(int.Parse(inputs[1]),long.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 382:res = dm.AsmCallEx(int.Parse(inputs[1]),int.Parse(inputs[2]),inputs[3]);
return $"{res}";case 383:res = dm.GetRemoteApiAddress(int.Parse(inputs[1]),long.Parse(inputs[2]),inputs[3]);
return $"{res}";case 384:res = dm.ExecuteCmd(inputs[1],inputs[2],int.Parse(inputs[3]));
return $"{res}";case 385:res = dm.SpeedNormalGraphic(int.Parse(inputs[1]));
return $"{res}";case 386:res = dm.UnLoadDriver();
return $"{res}";case 387:res = dm.GetOsBuildNumber();
return $"{res}";case 388:res = dm.HackSpeed(double.Parse(inputs[1]));
return $"{res}";case 389:res = dm.GetRealPath(inputs[1]);
return $"{res}";case 390:res = dm.ShowTaskBarIcon(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 391:res = dm.AsmSetTimeout(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 392:res = dm.DmGuardParams(inputs[1],inputs[2],inputs[3]);
return $"{res}";case 393:res = dm.GetModuleSize(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 394:res = dm.IsSurrpotVt();
return $"{res}";case 395:res = dm.GetDiskModel(int.Parse(inputs[1]));
return $"{res}";case 396:res = dm.GetDiskReversion(int.Parse(inputs[1]));
return $"{res}";case 397:res = dm.EnableFindPicMultithread(int.Parse(inputs[1]));
return $"{res}";case 398:res = dm.GetCpuUsage();
return $"{res}";case 399:res = dm.GetMemoryUsage();
return $"{res}";case 400:res = dm.Hex32(int.Parse(inputs[1]));
return $"{res}";case 401:res = dm.Hex64(long.Parse(inputs[1]));
return $"{res}";case 402:res = dm.GetWindowThreadId(int.Parse(inputs[1]));
return $"{res}";case 403:res = dm.DmGuardExtract(inputs[1],inputs[2]);
return $"{res}";case 404:res = dm.DmGuardLoadCustom(inputs[1],inputs[2]);
return $"{res}";case 405:res = dm.SetShowAsmErrorMsg(int.Parse(inputs[1]));
return $"{res}";case 406:res = dm.GetSystemInfo(inputs[1],int.Parse(inputs[2]));
return $"{res}";case 407:res = dm.SetFindPicMultithreadCount(int.Parse(inputs[1]));
return $"{res}";case 408:res = dm.FindPicSim(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],int.Parse(inputs[7]),int.Parse(inputs[8]),out x,out y);
return $"{res}\n{x}\n{y}";case 409:res = dm.FindPicSimEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],int.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 410:res = dm.FindPicSimMem(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],int.Parse(inputs[7]),int.Parse(inputs[8]),out x,out y);
return $"{res}\n{x}\n{y}";case 411:res = dm.FindPicSimMemEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],int.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 412:res = dm.FindPicSimE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],int.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 413:res = dm.FindPicSimMemE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],int.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 414:res = dm.SetInputDm(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";
